battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range_0.0,price_range_1.0,price_range_2.0,price_range_3.0
-1.6515017758111736,-0.9900495037128095,0.4630423088631546,-1.019183979313898,0.8502754349501459,-1.0439655927422493,-0.2781792897533724,-0.3528778083424879,0.95366582002808,1.5212493854529547,0.5085935005072734,-0.8184193687770324,-1.2532429957748,1.1764251585654766,0.8768594557378216,0.053497934059360104,0.3641130581304287,-1.7868609675630667,0.9940178924830986,0.9860966422066364,0.0,0.0,1.0,0.0
1.123314668860907,1.0100505037878158,-0.5175899799271135,-1.019183979313898,-0.07130747788025202,0.9578859753157553,-1.1050274709285601,1.0343568190481278,-0.6004102103575202,1.5212493854529547,-0.15116781035022395,0.4032097274619698,-0.8574933777537261,-0.7526440604491218,0.8768594557378216,0.2831028012669145,-0.002013697154064573,0.5596406313378746,-1.0060181084889308,0.9860966422066364,0.0,1.0,0.0,0.0
1.637759719308725,-0.9900495037128095,-1.253064196519815,-1.019183979313898,0.38948397853494693,0.9578859753157553,1.0999010122052737,-0.3528778083424879,0.36029133569903266,-1.539174726681169,0.6735338282216478,1.980959482752194,1.3804591405291884,0.8665937734847381,-1.259795506125017,0.053497934059360104,-1.4665207182920377,0.5596406313378746,-1.0060181084889308,-1.0140993866100703,0.0,0.0,0.0,1.0
-1.674264831140723,-0.9900495037128095,1.198516525455856,-1.019183979313898,-0.3017032060878515,-1.0439655927422493,1.375517072597003,0.34073950535281977,1.2644810261052,0.6468424962717766,0.17871284507852472,0.29952902925718367,0.09137997539621696,-1.6775276296038266,-0.310171078630422,0.5127076684744689,0.9133031910571687,-1.7868609675630667,-1.0060181084889308,0.9860966422066364,1.0,0.0,0.0,0.0
-1.6719885256077682,-0.9900495037128095,1.5662536337522064,0.981177118456265,-0.9928903907106499,-1.0439655927422493,0.4384224672651236,-0.006069151494834045,1.066689531328851,-0.6647678374999909,-1.635630759779593,-0.04306806046297931,-0.13079524875596485,-1.525378288715964,-1.4972016129986656,-1.3241312691859664,0.9133031910571687,0.5596406313378746,-1.0060181084889308,-1.0140993866100703,1.0,0.0,0.0,0.0
-1.5263049714986514,-0.9900495037128095,0.5856213449619383,-1.019183979313898,-0.7624946625030504,-1.0439655927422493,0.2179296189517402,-0.6996864651901419,1.0949454591540435,-0.6647678374999909,-0.9758694489220956,-1.0460661191831933,1.0448819790493304,-1.0827620243149088,1.1142655626114704,0.7423125356820234,-0.36814045243855786,0.5596406313378746,-1.0060181084889308,-1.0140993866100703,1.0,0.0,0.0,0.0
-0.05125898614384576,-0.9900495037128095,1.8114117059497739,-1.019183979313898,-0.07130747788025202,-1.0439655927422493,0.8242849518135446,-0.3528778083424879,1.6600640156578983,-0.6647678374999909,-0.4810484657789726,2.720247939516756,1.6558638454678305,0.13258846835298838,0.16464113511687545,-0.1761069331481943,-1.2834573406497911,-1.7868609675630667,0.9940178924830986,0.9860966422066364,0.0,0.0,1.0,0.0
1.469313109870059,-0.9900495037128095,-0.6401690160258973,0.981177118456265,-0.3017032060878515,-1.0439655927422493,-0.44354892598840995,-0.006069151494834045,0.24726762439826172,0.6468424962717766,-0.9758694489220956,1.1785610357760228,-0.1678244527813285,-0.6714977453089284,0.6394533488641729,0.5127076684744689,-0.36814045243855786,0.5596406313378746,0.9940178924830986,0.9860966422066364,0.0,1.0,0.0,0.0
-0.5383883701962044,-0.9900495037128095,1.4436745976534233,0.981177118456265,2.6934412606109417,0.9578859753157553,-1.160150683006906,-0.3528778083424879,1.2644810261052,0.6468424962717766,1.333295139079145,-0.8116575841115028,-1.711479395588675,-1.0726187349223846,-0.5475771855040708,0.2831028012669145,1.4624933239839086,0.5596406313378746,-1.0060181084889308,0.9860966422066364,1.0,0.0,0.0,0.0
1.2211958067779698,1.0100505037878158,-0.027273835531979467,-1.019183979313898,-0.3017032060878515,-1.0439655927422493,0.49354567934346943,-1.3933037788854497,0.6428506139509599,-1.539174726681169,-0.4810484657789726,2.2266376589331003,1.4290599708124783,0.20174725966565324,1.5890777763587678,1.6607320045122411,0.5471764357726754,0.5596406313378746,0.9940178924830986,0.9860966422066364,0.0,0.0,0.0,1.0
